TLimitedFreePro
v7
r0
t343239510.663792
cCheck dependencies
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/VAdLogo.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/VAdLogo.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/ADDelegate.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/ADDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/AuthController.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/AuthController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/NSDataAdditions.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/NSDataAdditions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/TBXML.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/TBXML.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/Base64Transcoder.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/Base64Transcoder.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/escape.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/escape.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/NSString+URLEncoding.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/NSString+URLEncoding.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/ShareController.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/ShareController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/WeiboHelper.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/WeiboHelper.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/WeiboNavBar.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/WeiboNavBar.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/WeiboUser.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/WeiboUser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/CFeedback.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/CFeedback.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/NSObject+SBJson.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/NSObject+SBJson.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/SBJsonParser.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/SBJsonStreamParser.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/SBJsonStreamParserAccumulator.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParserAccumulator.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/SBJsonStreamParserAdapter.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParserAdapter.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/SBJsonStreamParserState.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParserState.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/SBJsonStreamWriter.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamWriter.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/SBJsonStreamWriterAccumulator.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamWriterAccumulator.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/SBJsonStreamWriterState.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamWriterState.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/SBJsonTokeniser.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonTokeniser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/SBJsonUTF8Stream.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonUTF8Stream.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/SBJsonWriter.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonWriter.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/VIndicator.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/VIndicator.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/VFirstPageLogo.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/VFirstPageLogo.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/VTitleAd.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/VTitleAd.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/AdDownloader.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AdDownloader.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/VNavBar.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/VNavBar.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/PlayerViewController.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/PlayerViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/AppListCellView.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListCellView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/VShotPicture.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/VShotPicture.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/AppDetailsViewController.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppDetailsViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/ImageCache.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/ImageCache.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/AppListCell.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/main.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/TimeLimitFreeAppDelegate.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/TimeLimitFreeAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/RootViewController.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/RootViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/MApp.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MApp.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/MCategory.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MCategory.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/MAppComment.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MAppComment.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/IconDownloader.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/IconDownloader.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AppListDataDownloader.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListDataDownloader.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AppListBasedCell.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListBasedCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/UIImageExtend.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/UIImageExtend.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/Reachability.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Reachability.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/ImageManipulator.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/ImageManipulator.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/EGORefreshTableHeaderView.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/EGORefreshTableHeaderView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/CategoryViewController.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/CategoryViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AppListViewController.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/MessageTool.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MessageTool.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/TimeLimitedFree.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/TimeLimitedFree.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/OrderView.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/OrderView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/CategoryView.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/CategoryView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/MBProgressHUD.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MBProgressHUD.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AppCommentView.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppCommentView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AppPicListView.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppPicListView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AppPicView.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppPicView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/DataDownloader.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/DataDownloader.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AppExampleImageController.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppExampleImageController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/VAD.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/VAD.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/DAD.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/DAD.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/MAd.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MAd.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/VAdLogo.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/VAdLogo.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/ADDelegate.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/ADDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AuthController.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/AuthController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/NSDataAdditions.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/NSDataAdditions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/TBXML.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/TBXML.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/Base64Transcoder.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/Base64Transcoder.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/escape.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/escape.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/NSString+URLEncoding.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/NSString+URLEncoding.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/ShareController.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/ShareController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/WeiboHelper.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/WeiboHelper.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/WeiboNavBar.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/WeiboNavBar.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/WeiboUser.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/WeiboUser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/CFeedback.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/CFeedback.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/NSObject+SBJson.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/NSObject+SBJson.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/SBJsonParser.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/SBJsonStreamParser.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/SBJsonStreamParserAccumulator.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParserAccumulator.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/SBJsonStreamParserAdapter.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParserAdapter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/SBJsonStreamParserState.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParserState.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/SBJsonStreamWriter.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamWriter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/SBJsonStreamWriterAccumulator.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamWriterAccumulator.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/SBJsonStreamWriterState.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamWriterState.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
